{Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]]}
{Abs[0.826727864544768 - {}[[72]]], Abs[0.461803540486557 - {}[[72]]], Abs[0.743019879035329 - {}[[72]]], Abs[0.970096048164087 - {}[[72]]], Abs[0.998400366598934 - {}[[72]]], Abs[0.999950027709788 - {}[[72]]], Abs[0.999998354335959 - {}[[72]]], Abs[0.99999933049454 - {}[[72]]], Abs[0.999999344314484 - {}[[72]]], Abs[0.999999344459234 - {}[[72]]], Abs[0.999999344460388 - {}[[72]]], Abs[0.999999344458291 - {}[[72]]], Abs[0.999999344189949 - {}[[72]]], Abs[0.999999318221004 - {}[[72]]], Abs[0.999997491883868 - {}[[72]]], Abs[0.999909660673269 - {}[[72]]], Abs[0.997275531607172 - {}[[72]]], Abs[0.955203342858473 - {}[[72]]], Abs[0.702850575012128 - {}[[72]]], Abs[0.689848242447749 - {}[[72]]], Abs[0.702708746953641 - {}[[72]]], Abs[0.955043414011642 - {}[[72]]], Abs[0.997250917789787 - {}[[72]]], Abs[0.999908135037073 - {}[[72]]], Abs[0.999997440462641 - {}[[72]]], Abs[0.999999317127835 - {}[[72]]], Abs[0.999999344173918 - {}[[72]]], Abs[0.999999344458119 - {}[[72]]], Abs[0.999999344460394 - {}[[72]]], Abs[0.999999344460408 - {}[[72]]], Abs[0.999999344460394 - {}[[72]]], Abs[0.999999344458226 - {}[[72]]], Abs[0.999999344187425 - {}[[72]]], Abs[0.99999931838873 - {}[[72]]], Abs[0.999997523043988 - {}[[72]]], Abs[0.999911659432745 - {}[[72]]], Abs[0.997337653178883 - {}[[72]]], Abs[0.956007087977582 - {}[[72]]], Abs[0.704661766909103 - {}[[72]]], Abs[0.682634054144628 - {}[[72]]], Abs[0.705331341623227 - {}[[72]]], Abs[0.956745550833584 - {}[[72]]], Abs[0.99745046407584 - {}[[72]]], Abs[0.999918632673028 - {}[[72]]], Abs[0.999997758306109 - {}[[72]]], Abs[0.999999323412715 - {}[[72]]], Abs[0.999999344261707 - {}[[72]]], Abs[0.999999344459034 - {}[[72]]], Abs[0.999999344460401 - {}[[72]]], Abs[0.999999344460408 - {}[[72]]]}
{Abs[0.827149151570036 - {}[[73]]], Abs[0.465762104819727 - {}[[73]]], Abs[0.739847346503397 - {}[[73]]], Abs[0.968995862256151 - {}[[73]]], Abs[0.998297921164763 - {}[[73]]], Abs[0.99994541902512 - {}[[73]]], Abs[0.999998222345419 - {}[[73]]], Abs[0.999999319082574 - {}[[73]]], Abs[0.99999933505391 - {}[[73]]], Abs[0.999999335226019 - {}[[73]]], Abs[0.99999933522743 - {}[[73]]], Abs[0.999999335224823 - {}[[73]]], Abs[0.999999334900223 - {}[[73]]], Abs[0.999999304357503 - {}[[73]]], Abs[0.999997216549606 - {}[[73]]], Abs[0.999899668879822 - {}[[73]]], Abs[0.997059645454335 - {}[[73]]], Abs[0.953101778658884 - {}[[73]]], Abs[0.699175956745669 - {}[[73]]], Abs[0.701866925308548 - {}[[73]]], Abs[0.699034067919388 - {}[[73]]], Abs[0.952930675262243 - {}[[73]]], Abs[0.99703239760499 - {}[[73]]], Abs[0.999897927526152 - {}[[73]]], Abs[0.99999715610728 - {}[[73]]], Abs[0.999999303034997 - {}[[73]]], Abs[0.999999334880268 - {}[[73]]], Abs[0.999999335224602 - {}[[73]]], Abs[0.999999335227438 - {}[[73]]], Abs[0.999999335227456 - {}[[73]]], Abs[0.999999335227439 - {}[[73]]], Abs[0.999999335224738 - {}[[73]]], Abs[0.999999334897081 - {}[[73]]], Abs[0.999999304560103 - {}[[73]]], Abs[0.999997253144271 - {}[[73]]], Abs[0.999901948715133 - {}[[73]]], Abs[0.997128380909699 - {}[[73]]], Abs[0.95396146775146 - {}[[73]]], Abs[0.700989190126636 - {}[[73]]], Abs[0.694443214479796 - {}[[73]]], Abs[0.701660222056455 - {}[[73]]], Abs[0.954751190403814 - {}[[73]]], Abs[0.997253118527012 - {}[[73]]], Abs[0.999909893064762 - {}[[73]]], Abs[0.999997528947159 - {}[[73]]], Abs[0.999999310616336 - {}[[73]]], Abs[0.999999334989103 - {}[[73]]], Abs[0.999999335225767 - {}[[73]]], Abs[0.999999335227447 - {}[[73]]], Abs[0.999999335227456 - {}[[73]]]}
{Abs[0.827717189845278 - {}[[74]]], Abs[0.469504789309642 - {}[[74]]], Abs[0.73675703714371 - {}[[74]]], Abs[0.967886892987731 - {}[[74]]], Abs[0.998191497960171 - {}[[74]]], Abs[0.99994048961922 - {}[[74]]], Abs[0.99999807792393 - {}[[74]]], Abs[0.999999307379429 - {}[[74]]], Abs[0.999999325788729 - {}[[74]]], Abs[0.999999325992757 - {}[[74]]], Abs[0.999999325994476 - {}[[74]]], Abs[0.999999325991244 - {}[[74]]], Abs[0.99999932559968 - {}[[74]]], Abs[0.999999289763497 - {}[[74]]], Abs[0.999996907854129 - {}[[74]]], Abs[0.999888746710535 - {}[[74]]], Abs[0.996830670986612 - {}[[74]]], Abs[0.950946968207012 - {}[[74]]], Abs[0.695653163286448 - {}[[74]]], Abs[0.713716828031968 - {}[[74]]], Abs[0.695511715127765 - {}[[74]]], Abs[0.950764175928442 - {}[[74]]], Abs[0.996800558522267 - {}[[74]]], Abs[0.99988676319011 - {}[[74]]], Abs[0.999996836978633 - {}[[74]]], Abs[0.999999288167974 - {}[[74]]], Abs[0.999999325574921 - {}[[74]]], Abs[0.999999325990962 - {}[[74]]], Abs[0.999999325994486 - {}[[74]]], Abs[0.999999325994509 - {}[[74]]], Abs[0.999999325994487 - {}[[74]]], Abs[0.999999325991137 - {}[[74]]], Abs[0.999999325595782 - {}[[74]]], Abs[0.999999290007537 - {}[[74]]], Abs[0.999996950727466 - {}[[74]]], Abs[0.999891341825396 - {}[[74]]], Abs[0.996906594855906 - {}[[74]]], Abs[0.951865160362505 - {}[[74]]], Abs[0.697462222677091 - {}[[74]]], Abs[0.706088135255689 - {}[[74]]], Abs[0.698132503525499 - {}[[74]]], Abs[0.952708484016813 - {}[[74]]], Abs[0.997044284897335 - {}[[74]]], Abs[0.999900373913034 - {}[[74]]], Abs[0.999997273271574 - {}[[74]]], Abs[0.999999297287567 - {}[[74]]], Abs[0.999999325709417 - {}[[74]]], Abs[0.99999932599244 - {}[[74]]], Abs[0.999999325994499 - {}[[74]]], Abs[0.999999325994509 - {}[[74]]]}
{Abs[0.828429754049223 - {}[[75]]], Abs[0.473032176694 - {}[[75]]], Abs[0.733749412746684 - {}[[75]]], Abs[0.966770331740395 - {}[[75]]], Abs[0.998081100460532 - {}[[75]]], Abs[0.999935226405462 - {}[[75]]], Abs[0.999997920126965 - {}[[75]]], Abs[0.999999295353092 - {}[[75]]], Abs[0.999999316518272 - {}[[75]]], Abs[0.999999316759429 - {}[[75]]], Abs[0.999999316761519 - {}[[75]]], Abs[0.999999316757523 - {}[[75]]], Abs[0.999999316286458 - {}[[75]]], Abs[0.999999274337243 - {}[[75]]], Abs[0.999996562223947 - {}[[75]]], Abs[0.999876824727623 - {}[[75]]], Abs[0.99658808490082 - {}[[75]]], Abs[0.948739486512971 - {}[[75]]], Abs[0.692285996384469 - {}[[75]]], Abs[0.725390382416033 - {}[[75]]], Abs[0.692145521448675 - {}[[75]]], Abs[0.948544485715728 - {}[[75]]], Abs[0.9965548618831 - {}[[75]]], Abs[0.999874569851225 - {}[[75]]], Abs[0.999996479308667 - {}[[75]]], Abs[0.999999272417539 - {}[[75]]], Abs[0.99999931625583 - {}[[75]]], Abs[0.999999316757165 - {}[[75]]], Abs[0.99999931676153 - {}[[75]]], Abs[0.99999931676156 - {}[[75]]], Abs[0.999999316761532 - {}[[75]]], Abs[0.999999316757387 - {}[[75]]], Abs[0.999999316281634 - {}[[75]]], Abs[0.9999992746304 - {}[[75]]], Abs[0.99999661233517 - {}[[75]]], Abs[0.999879772830263 - {}[[75]]], Abs[0.996671809479833 - {}[[75]]], Abs[0.949718766710209 - {}[[75]]], Abs[0.694084283209302 - {}[[75]]], Abs[0.717561919699398 - {}[[75]]], Abs[0.694751468489101 - {}[[75]]], Abs[0.950618057542891 - {}[[75]]], Abs[0.996823544018979 - {}[[75]]], Abs[0.999890021013168 - {}[[75]]], Abs[0.999996988649176 - {}[[75]]], Abs[0.999999283357544 - {}[[75]]], Abs[0.99999931642152 - {}[[75]]], Abs[0.999999316759033 - {}[[75]]], Abs[0.999999316761547 - {}[[75]]], Abs[0.99999931676156 - {}[[75]]]}
{Abs[0.829284416599929 - {}[[76]]], Abs[0.476345078741862 - {}[[76]]], Abs[0.730824875860895 - {}[[76]]], Abs[0.96564739289031 - {}[[76]]], Abs[0.997966741521258 - {}[[76]]], Abs[0.999929616438073 - {}[[76]]], Abs[0.999997747968465 - {}[[76]]], Abs[0.999999282968895 - {}[[76]]], Abs[0.999999307241798 - {}[[76]]], Abs[0.999999307526029 - {}[[76]]], Abs[0.999999307528558 - {}[[76]]], Abs[0.999999307523634 - {}[[76]]], Abs[0.999999306958415 - {}[[76]]], Abs[0.999999257964721 - {}[[76]]], Abs[0.999996175769149 - {}[[76]]], Abs[0.999863829695141 - {}[[76]]], Abs[0.996331357566101 - {}[[76]]], Abs[0.946479989496569 - {}[[76]]], Abs[0.68907806465307 - {}[[76]]], Abs[0.736880265313142 - {}[[76]]], Abs[0.688939126595027 - {}[[76]]], Abs[0.946272256460903 - {}[[76]]], Abs[0.996294762063299 - {}[[76]]], Abs[0.999861271304024 - {}[[76]]], Abs[0.999996078989786 - {}[[76]]], Abs[0.99999925566104 - {}[[76]]], Abs[0.999999306920641 - {}[[76]]], Abs[0.999999307523181 - {}[[76]]], Abs[0.999999307528572 - {}[[76]]], Abs[0.99999930752861 - {}[[76]]], Abs[0.999999307528574 - {}[[76]]], Abs[0.999999307523461 - {}[[76]]], Abs[0.999999306952466 - {}[[76]]], Abs[0.999999258315943 - {}[[76]]], Abs[0.999996234206047 - {}[[76]]], Abs[0.999867172286909 - {}[[76]]], Abs[0.996423534439645 - {}[[76]]], Abs[0.947522962647489 - {}[[76]]], Abs[0.690858597792483 - {}[[76]]], Abs[0.728857924848646 - {}[[76]]], Abs[0.691520207033352 - {}[[76]]], Abs[0.948480606667301 - {}[[76]]], Abs[0.996590474513915 - {}[[76]]], Abs[0.99987877758934 - {}[[76]]], Abs[0.999996672241216 - {}[[76]]], Abs[0.999999268749931 - {}[[76]]], Abs[0.999999307124142 - {}[[76]]], Abs[0.999999307525535 - {}[[76]]], Abs[0.999999307528594 - {}[[76]]], Abs[0.999999307528611 - {}[[76]]]}
{Abs[0.830278557953029 - {}[[77]]], Abs[0.479444521260174 - {}[[77]]], Abs[0.727983776330372 - {}[[77]]], Abs[0.964519311707132 - {}[[77]]], Abs[0.997848443583391 - {}[[77]]], Abs[0.999923646964956 - {}[[77]]], Abs[0.999997560421536 - {}[[77]]], Abs[0.999999270189369 - {}[[77]]], Abs[0.999999297958478 - {}[[77]]], Abs[0.999999298292543 - {}[[77]]], Abs[0.999999298295596 - {}[[77]]], Abs[0.999999298289546 - {}[[77]]], Abs[0.999999297613091 - {}[[77]]], Abs[0.99999924051836 - {}[[77]]], Abs[0.999995744261541 - {}[[77]]], Abs[0.999849684462479 - {}[[77]]], Abs[0.996059953644965 - {}[[77]]], Abs[0.944169214165887 - {}[[77]]], Abs[0.68603277977113 - {}[[77]]], Abs[0.74817940493316 - {}[[77]]], Abs[0.685895973234041 - {}[[77]]], Abs[0.943948222390644 - {}[[77]]], Abs[0.996019707094041 - {}[[77]]], Abs[0.999846787184546 - {}[[77]]], Abs[0.999995631550663 - {}[[77]]], Abs[0.999999237760977 - {}[[77]]], Abs[0.99999929756664 - {}[[77]]], Abs[0.999999298288974 - {}[[77]]], Abs[0.999999298295614 - {}[[77]]], Abs[0.999999298295662 - {}[[77]]], Abs[0.999999298295616 - {}[[77]]], Abs[0.999999298289328 - {}[[77]]], Abs[0.999999297605775 - {}[[77]]], Abs[0.99999924093806 - {}[[77]]], Abs[0.999995812255289 - {}[[77]]], Abs[0.999853467143776 - {}[[77]]], Abs[0.996161275206631 - {}[[77]]], Abs[0.945278498786226 - {}[[77]]], Abs[0.687788197220707 - {}[[77]]], Abs[0.739969766218739 - {}[[77]]], Abs[0.688441614554326 - {}[[77]]], Abs[0.94629689638657 - {}[[77]]], Abs[0.996344653399724 - {}[[77]]], Abs[0.999866584248807 - {}[[77]]], Abs[0.999996320988662 - {}[[77]]], Abs[0.999999253380263 - {}[[77]]], Abs[0.999999297815844 - {}[[77]]], Abs[0.99999929829193 - {}[[77]]], Abs[0.999999298295641 - {}[[77]]], Abs[0.999999298295662 - {}[[77]]]}
{Abs[0.831409376822083 - {}[[78]]], Abs[0.482331729499335 - {}[[78]]], Abs[0.725226417547793 - {}[[78]]], Abs[0.963387342241988 - {}[[78]]], Abs[0.997726238851492 - {}[[78]]], Abs[0.999917305481884 - {}[[78]]], Abs[0.999997356419407 - {}[[78]]], Abs[0.999999256974118 - {}[[78]]], Abs[0.999999288667389 - {}[[78]]], Abs[0.999999289058957 - {}[[78]]], Abs[0.999999289062631 - {}[[78]]], Abs[0.999999289055218 - {}[[78]]], Abs[0.999999288247657 - {}[[78]]], Abs[0.999999221855678 - {}[[78]]], Abs[0.999995263111786 - {}[[78]]], Abs[0.999834307849342 - {}[[78]]], Abs[0.995773332742685 - {}[[78]]], Abs[0.941807978667402 - {}[[78]]], Abs[0.683153352949607 - {}[[78]]], Abs[0.759280986818911 - {}[[78]]], Abs[0.683019303360541 - {}[[78]]], Abs[0.941573200251268 - {}[[78]]], Abs[0.995729139313269 - {}[[78]]], Abs[0.999831032840602 - {}[[78]]], Abs[0.999995132130887 - {}[[78]]], Abs[0.999999218563479 - {}[[78]]], Abs[0.999999288190697 - {}[[78]]], Abs[0.999999289054497 - {}[[78]]], Abs[0.999999289062652 - {}[[78]]], Abs[0.999999289062712 - {}[[78]]], Abs[0.999999289062655 - {}[[78]]], Abs[0.999999289054944 - {}[[78]]], Abs[0.999999288238685 - {}[[78]]], Abs[0.999999222355943 - {}[[78]]], Abs[0.999995342053163 - {}[[78]]], Abs[0.999838580643408 - {}[[78]]], Abs[0.995884533705936 - {}[[78]]], Abs[0.94298620017769 - {}[[78]]], Abs[0.684875914605295 - {}[[78]]], Abs[0.750891322090361 - {}[[78]]], Abs[0.685518389735288 - {}[[78]]], Abs[0.944067760383903 - {}[[78]]], Abs[0.9960856567107 - {}[[78]]], Abs[0.999853378939545 - {}[[78]]], Abs[0.999995931600192 - {}[[78]]], Abs[0.999999237155252 - {}[[78]]], Abs[0.99999928849499 - {}[[78]]], Abs[0.999999289058198 - {}[[78]]], Abs[0.999999289062687 - {}[[78]]], Abs[0.999999289062713 - {}[[78]]]}
{Abs[0.832673900279933 - {}[[79]]], Abs[0.485008114019451 - {}[[79]]], Abs[0.722553062401815 - {}[[79]]], Abs[0.962252755206883 - {}[[79]]], Abs[0.997600169442874 - {}[[79]]], Abs[0.99991057978786 - {}[[79]]], Abs[0.999997134856637 - {}[[79]]], Abs[0.999999243279692 - {}[[79]]], Abs[0.999999279367504 - {}[[79]]], Abs[0.999999279825254 - {}[[79]]], Abs[0.999999279829661 - {}[[79]]], Abs[0.999999279820603 - {}[[79]]], Abs[0.999999278858873 - {}[[79]]], Abs[0.999999201817818 - {}[[79]]], Abs[0.999994727345488 - {}[[79]]], Abs[0.999817614532522 - {}[[79]]], Abs[0.995470950084371 - {}[[79]]], Abs[0.939397182207106 - {}[[79]]], Abs[0.680442791666143 - {}[[79]]], Abs[0.770178459488156 - {}[[79]]], Abs[0.680312154936224 - {}[[79]]], Abs[0.939148089308881 - {}[[79]]], Abs[0.99542249604689 - {}[[79]]], Abs[0.999813919203357 - {}[[79]]], Abs[0.999994575454366 - {}[[79]]], Abs[0.999999197896638 - {}[[79]]], Abs[0.999999278789219 - {}[[79]]], Abs[0.999999279819698 - {}[[79]]], Abs[0.999999279829686 - {}[[79]]], Abs[0.999999279829762 - {}[[79]]], Abs[0.99999927982969 - {}[[79]]], Abs[0.999999279820259 - {}[[79]]], Abs[0.9999992788479 - {}[[79]]], Abs[0.999999202412647 - {}[[79]]], Abs[0.999994818802623 - {}[[79]]], Abs[0.999822432227604 - {}[[79]]], Abs[0.995592808979865 - {}[[79]]], Abs[0.940646965868502 - {}[[79]]], Abs[0.682124383256135 - {}[[79]]], Abs[0.761616737416299 - {}[[79]]], Abs[0.682753032818478 - {}[[79]]], Abs[0.9417941002854 - {}[[79]]], Abs[0.995813060133032 - {}[[79]]], Abs[0.999839096911525 - {}[[79]]], Abs[0.999995500539927 - {}[[79]]], Abs[0.999999219972061 - {}[[79]]], Abs[0.999999279159738 - {}[[79]]], Abs[0.999999279824317 - {}[[79]]], Abs[0.999999279829731 - {}[[79]]], Abs[0.999999279829763 - {}[[79]]]}
{Abs[0.83406899370295 - {}[[80]]], Abs[0.487475257073186 - {}[[80]]], Abs[0.719963938899815 - {}[[80]]], Abs[0.961116835847548 - {}[[80]]], Abs[0.997470287507321 - {}[[80]]], Abs[0.999903458041404 - {}[[80]]], Abs[0.99999689459058 - {}[[80]]], Abs[0.999999229059472 - {}[[80]]], Abs[0.999999270057689 - {}[[80]]], Abs[0.999999270591416 - {}[[80]]], Abs[0.999999270596688 - {}[[80]]], Abs[0.999999270585651 - {}[[80]]], Abs[0.999999269443039 - {}[[80]]], Abs[0.999999180227961 - {}[[80]]], Abs[0.999994131578238 - {}[[80]]], Abs[0.999799514934775 - {}[[80]]], Abs[0.995152257218982 - {}[[80]]], Abs[0.936937804842298 - {}[[80]]], Abs[0.677903896671213 - {}[[80]]], Abs[0.780865539736692 - {}[[80]]], Abs[0.677777358798557 - {}[[80]]], Abs[0.936673871219341 - {}[[80]]], Abs[0.995099210319119 - {}[[80]]], Abs[0.999795352660546 - {}[[80]]], Abs[0.999993955801481 - {}[[80]]], Abs[0.999999175568721 - {}[[80]]], Abs[0.999999269358092 - {}[[80]]], Abs[0.999999270584519 - {}[[80]]], Abs[0.999999270596719 - {}[[80]]], Abs[0.999999270596814 - {}[[80]]], Abs[0.999999270596724 - {}[[80]]], Abs[0.999999270585221 - {}[[80]]], Abs[0.999999269429656 - {}[[80]]], Abs[0.999999180933532 - {}[[80]]], Abs[0.999994237315984 - {}[[80]]], Abs[0.999804937445181 - {}[[80]]], Abs[0.995285597872783 - {}[[80]]], Abs[0.938261768333067 - {}[[80]]], Abs[0.679536034852479 - {}[[80]]], Abs[0.772140427345841 - {}[[80]]], Abs[0.680147844171021 - {}[[80]]], Abs[0.939476884799012 - {}[[80]]], Abs[0.995526439652846 - {}[[80]]], Abs[0.999823670681834 - {}[[80]]], Abs[0.999995024014887 - {}[[80]]], Abs[0.999999201717546 - {}[[80]]], Abs[0.999999269808018 - {}[[80]]], Abs[0.999999270590264 - {}[[80]]], Abs[0.999999270596776 - {}[[80]]], Abs[0.999999270596815 - {}[[80]]]}
{Abs[0.835591370523118 - {}[[81]]], Abs[0.489734899555172 - {}[[81]]], Abs[0.717459245450271 - {}[[81]]], Abs[0.959980881811527 - {}[[81]]], Abs[0.997336655316502 - {}[[81]]], Abs[0.999895928817513 - {}[[81]]], Abs[0.999996634443105 - {}[[81]]], Abs[0.99999921426354 - {}[[81]]], Abs[0.999999260736685 - {}[[81]]], Abs[0.999999261357422 - {}[[81]]], Abs[0.999999261363709 - {}[[81]]], Abs[0.999999261350296 - {}[[81]]], Abs[0.999999259995926 - {}[[81]]], Abs[0.999999156889608 - {}[[81]]], Abs[0.999993469989559 - {}[[81]]], Abs[0.99977991511611 - {}[[81]]], Abs[0.994816702749481 - {}[[81]]], Abs[0.934430907143917 - {}[[81]]], Abs[0.675539259268826 - {}[[81]]], Abs[0.791336217597592 - {}[[81]]], Abs[0.675417535842557 - {}[[81]]], Abs[0.934151609767636 - {}[[81]]], Abs[0.994758711591303 - {}[[81]]], Abs[0.999775234931659 - {}[[81]]], Abs[0.999993266979935 - {}[[81]]], Abs[0.999999151366208 - {}[[81]]], Abs[0.999999259892601 - {}[[81]]], Abs[0.999999261348883 - {}[[81]]], Abs[0.999999261363747 - {}[[81]]], Abs[0.999999261363865 - {}[[81]]], Abs[0.999999261363753 - {}[[81]]], Abs[0.999999261349759 - {}[[81]]], Abs[0.999999259979646 - {}[[81]]], Abs[0.999999157724578 - {}[[81]]], Abs[0.999993591990629 - {}[[81]]], Abs[0.999786007862615 - {}[[81]]], Abs[0.99496239573662 - {}[[81]]], Abs[0.93583165278357 - {}[[81]]], Abs[0.67711309790332 - {}[[81]]], Abs[0.782457080366158 - {}[[81]]], Abs[0.677704923143997 - {}[[81]]], Abs[0.937117148738372 - {}[[81]]], Abs[0.995225372215811 - {}[[81]]], Abs[0.999807030003826 - {}[[81]]], Abs[0.999994497962208 - {}[[81]]], Abs[0.99999918226742 - {}[[81]]], Abs[0.999999260437493 - {}[[81]]], Abs[0.99999926135601 - {}[[81]]], Abs[0.999999261363819 - {}[[81]]], Abs[0.999999261363867 - {}[[81]]]}
{Abs[0.837237601756117 - {}[[82]]], Abs[0.491788928562041 - {}[[82]]], Abs[0.715039155791955 - {}[[82]]], Abs[0.958846201013145 - {}[[82]]], Abs[0.99719934532245 - {}[[82]]], Abs[0.999887981165092 - {}[[82]]], Abs[0.999996353202596 - {}[[82]]], Abs[0.999999198838581 - {}[[82]]], Abs[0.999999251403108 - {}[[82]]], Abs[0.999999252123246 - {}[[82]]], Abs[0.999999252130723 - {}[[82]]], Abs[0.999999252114464 - {}[[82]]], Abs[0.999999250512721 - {}[[82]]], Abs[0.999999131584742 - {}[[82]]], Abs[0.999992736295807 - {}[[82]]], Abs[0.999758716667849 - {}[[82]]], Abs[0.994463733088312 - {}[[82]]], Abs[0.931877629729538 - {}[[82]]], Abs[0.673351258874456 - {}[[82]]], Abs[0.801584760952142 - {}[[82]]], Abs[0.673235094478392 - {}[[82]]], Abs[0.931582450476538 - {}[[82]]], Abs[0.994400426528462 - {}[[82]]], Abs[0.99975346294546 - {}[[82]]], Abs[0.999992502294315 - {}[[82]]], Abs[0.999999125051708 - {}[[82]]], Abs[0.999999250387365 - {}[[82]]], Abs[0.999999252112706 - {}[[82]]], Abs[0.999999252130769 - {}[[82]]], Abs[0.999999252130917 - {}[[82]]], Abs[0.999999252130777 - {}[[82]]], Abs[0.999999252113797 - {}[[82]]], Abs[0.999999250492969 - {}[[82]]], Abs[0.999999132570583 - {}[[82]]], Abs[0.999992876783767 - {}[[82]]], Abs[0.999765550977909 - {}[[82]]], Abs[0.99462269715595 - {}[[82]]], Abs[0.933357736358933 - {}[[82]]], Abs[0.674857596496997 - {}[[82]]], Abs[0.792561661060644 - {}[[82]]], Abs[0.675426167223247 - {}[[82]]], Abs[0.934715991933891 - {}[[82]]], Abs[0.994909436397043 - {}[[82]]], Abs[0.999789101840537 - {}[[82]]], Abs[0.999993918036144 - {}[[82]]], Abs[0.999999161485417 - {}[[82]]], Abs[0.999999251045548 - {}[[82]]], Abs[0.99999925212152 - {}[[82]]], Abs[0.99999925213086 - {}[[82]]], Abs[0.999999252130918 - {}[[82]]]}
{Abs[0.839004125276748 - {}[[83]]], Abs[0.493639365601099 - {}[[83]]], Abs[0.712703823559899 - {}[[83]]], Abs[0.957714109496727 - {}[[83]]], Abs[0.997058440184514 - {}[[83]]], Abs[0.999879604664552 - {}[[83]]], Abs[0.99999604962621 - {}[[83]]], Abs[0.999999182727773 - {}[[83]]], Abs[0.999999242055434 - {}[[83]]], Abs[0.999999242888862 - {}[[83]]], Abs[0.999999242897731 - {}[[83]]], Abs[0.99999924287807 - {}[[83]]], Abs[0.999999240987954 - {}[[83]]], Abs[0.999999104071848 - {}[[83]]], Abs[0.999991923721955 - {}[[83]]], Abs[0.999735816609753 - {}[[83]]], Abs[0.994092793237233 - {}[[83]]], Abs[0.929279192667312 - {}[[83]]], Abs[0.671342060852472 - {}[[83]]], Abs[0.811605719788439 - {}[[83]]], Abs[0.671232228367275 - {}[[83]]], Abs[0.928967620084512 - {}[[83]]], Abs[0.994023779792727 - {}[[83]]], Abs[0.999729928720185 - {}[[83]]], Abs[0.999991654514326 - {}[[83]]], Abs[0.999999096361684 - {}[[83]]], Abs[0.999999240836247 - {}[[83]]], Abs[0.99999924287589 - {}[[83]]], Abs[0.999999242897785 - {}[[83]]], Abs[0.999999242897968 - {}[[83]]], Abs[0.999999242897795 - {}[[83]]], Abs[0.999999242877243 - {}[[83]]], Abs[0.999999240964047 - {}[[83]]], Abs[0.999999105233225 - {}[[83]]], Abs[0.999992085186228 - {}[[83]]], Abs[0.999743470137951 - {}[[83]]], Abs[0.994265996691514 - {}[[83]]], Abs[0.930841207194245 - {}[[83]]], Abs[0.672771349339177 - {}[[83]]], Abs[0.802449412484702 - {}[[83]]], Abs[0.673313271470015 - {}[[83]]], Abs[0.932274578033676 - {}[[83]]], Abs[0.99457821307995 - {}[[83]]], Abs[0.999769810342534 - {}[[83]]], Abs[0.999993279594871 - {}[[83]]], Abs[0.999999139222385 - {}[[83]]], Abs[0.999999241629259 - {}[[83]]], Abs[0.999999242886758 - {}[[83]]], Abs[0.999999242897899 - {}[[83]]], Abs[0.999999242897971 - {}[[83]]]}
